

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Feb 15 19:06:16 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text26,local,class=CODE,merge=1,delta=2
    49                           	psect	text27,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.42
  2933  02CD  3001               	movlw	1
  2934  02CE                     u1465:	
  2935  02CE  35F2               	lslf	___lwdiv@divisor,f
  2936  02CF  0DF3               	rlf	___lwdiv@divisor+1,f
  2937  02D0  0B89               	decfsz	9,f
  2938  02D1  2ACE               	goto	u1465
  2939  02D2  3001               	movlw	1
  2940  02D3  00F6               	movwf	??___lwdiv
  2941  02D4  0876               	movf	??___lwdiv,w
  2942  02D5  07F7               	addwf	___lwdiv@counter,f
  2943  02D6  2ACB               	goto	l1980
  2944  02D7                     l1982:	
  2945  02D7  3001               	movlw	1
  2946  02D8                     u1485:	
  2947  02D8  35F8               	lslf	___lwdiv@quotient,f
  2948  02D9  0DF9               	rlf	___lwdiv@quotient+1,f
  2949  02DA  0B89               	decfsz	9,f
  2950  02DB  2AD8               	goto	u1485
  2951  02DC  0873               	movf	___lwdiv@divisor+1,w
  2952  02DD  0275               	subwf	___lwdiv@dividend+1,w
  2953  02DE  1D03               	skipz
  2954  02DF  2AE2               	goto	u1495
  2955  02E0  0872               	movf	___lwdiv@divisor,w
  2956  02E1  0274               	subwf	___lwdiv@dividend,w
  2957  02E2                     u1495:	
  2958  02E2  1C03               	skipc
  2959  02E3  2AE9               	goto	l1988
  2960  02E4  0872               	movf	___lwdiv@divisor,w
  2961  02E5  02F4               	subwf	___lwdiv@dividend,f
  2962  02E6  0873               	movf	___lwdiv@divisor+1,w
  2963  02E7  3BF5               	subwfb	___lwdiv@dividend+1,f
  2964  02E8  1478               	bsf	___lwdiv@quotient,0
  2965  02E9                     l1988:	
  2966  02E9  3001               	movlw	1
  2967  02EA                     u1505:	
  2968  02EA  36F3               	lsrf	___lwdiv@divisor+1,f
  2969  02EB  0CF2               	rrf	___lwdiv@divisor,f
  2970  02EC  0B89               	decfsz	9,f
  2971  02ED  2AEA               	goto	u1505
  2972  02EE  3001               	movlw	1
  2973  02EF  02F7               	subwf	___lwdiv@counter,f
  2974  02F0  1D03               	btfss	3,2
  2975  02F1  2AD7               	goto	l1982
  2976  02F2                     l1992:	
  2977  02F2  0879               	movf	___lwdiv@quotient+1,w
  2978  02F3  00F3               	movwf	?___lwdiv+1
  2979  02F4  0878               	movf	___lwdiv@quotient,w
  2980  02F5  00F2               	movwf	?___lwdiv
  2981  02F6  0008               	return
  2982  02F7                     __end_of___lwdiv:	
  2983                           
  2984                           	psect	text7
  2985  021A                     __ptext7:	
  2986 ;; *************** function _atoi *****************
  2987 ;; Defined at:
  2988 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\atoi.c"
  2989 ;; Parameters:    Size  Location     Type
  2990 ;;  s               1    wreg     PTR const unsigned char 
  2991 ;;		 -> main@buf(8), 
  2992 ;; Auto vars:     Size  Location     Type
  2993 ;;  s               1    5[BANK0 ] PTR const unsigned char 
  2994 ;;		 -> main@buf(8), 
  2995 ;;  a               2    3[BANK0 ] int 
  2996 ;;  sign            1    2[BANK0 ] unsigned char 
  2997 ;; Return value:  Size  Location     Type
  2998 ;;                  2    8[COMMON] int 
  2999 ;; Registers used:
  3000 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3001 ;; Tracked objects:
  3002 ;;		On entry : 0/0
  3003 ;;		On exit  : 0/0
  3004 ;;		Unchanged: 0/0
  3005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3006 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3007 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3008 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3009 ;;      Totals:         2       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3010 ;;Total ram usage:        8 bytes
  3011 ;; Hardware stack levels used:    1
  3012 ;; Hardware stack levels required when called:    3
  3013 ;; This function calls:
  3014 ;;		___wmul
  3015 ;;		_isdigit
  3016 ;; This function is called by:
  3017 ;;		_main
  3018 ;; This function uses a non-reentrant model
  3019 ;;
  3020                           
  3021                           
  3022                           ;psect for function _atoi
  3023  021A                     _atoi:	
  3024                           
  3025                           ;incstack = 0
  3026                           ; Regs used in _atoi: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3027                           ;atoi@s stored from wreg
  3028  021A  0020               	movlb	0	; select bank0
  3029  021B  00A5               	movwf	atoi@s
  3030  021C                     l2080:	
  3031  021C  0825               	movf	atoi@s,w
  3032  021D  0086               	movwf	6
  3033  021E  0187               	clrf	7
  3034  021F  3020               	movlw	32
  3035  0220  0601               	xorwf	1,w
  3036  0221  1D03               	btfss	3,2
  3037  0222  2A28               	goto	l2082
  3038  0223                     l2078:	
  3039  0223  3001               	movlw	1
  3040  0224  00A0               	movwf	??_atoi
  3041  0225  0820               	movf	??_atoi,w
  3042  0226  07A5               	addwf	atoi@s,f
  3043  0227  2A1C               	goto	l2080
  3044  0228                     l2082:	
  3045  0228  0825               	movf	atoi@s,w
  3046  0229  0086               	movwf	6
  3047  022A  0187               	clrf	7
  3048  022B  3009               	movlw	9
  3049  022C  0601               	xorwf	1,w
  3050  022D  1903               	btfsc	3,2
  3051  022E  2A23               	goto	l2078
  3052  022F  01A3               	clrf	atoi@a
  3053  0230  01A4               	clrf	atoi@a+1
  3054  0231  01A2               	clrf	atoi@sign
  3055  0232  0825               	movf	atoi@s,w
  3056  0233  0086               	movwf	6
  3057  0234  0187               	clrf	7
  3058  0235  302D               	movlw	45
  3059  0236  0601               	xorwf	1,w
  3060  0237  1D03               	btfss	3,2
  3061  0238  2A3E               	goto	l2090
  3062  0239  3001               	movlw	1
  3063  023A  00A0               	movwf	??_atoi
  3064  023B  0820               	movf	??_atoi,w
  3065  023C  07A2               	addwf	atoi@sign,f
  3066  023D  2A45               	goto	l2096
  3067  023E                     l2090:	
  3068  023E  0825               	movf	atoi@s,w
  3069  023F  0086               	movwf	6
  3070  0240  0187               	clrf	7
  3071  0241  302B               	movlw	43
  3072  0242  0601               	xorwf	1,w
  3073  0243  1D03               	btfss	3,2
  3074  0244  2A49               	goto	l2098
  3075  0245                     l2096:	
  3076  0245  3001               	movlw	1
  3077  0246  00A0               	movwf	??_atoi
  3078  0247  0820               	movf	??_atoi,w
  3079  0248  07A5               	addwf	atoi@s,f
  3080  0249                     l2098:	
  3081  0249  0825               	movf	atoi@s,w
  3082  024A  0086               	movwf	6
  3083  024B  0187               	clrf	7
  3084  024C  0801               	movf	1,w
  3085  024D  3184  241B  3182   	fcall	_isdigit
  3086  0250  1C03               	btfss	3,0
  3087  0251  2A70               	goto	l2100
  3088  0252  0020               	movlb	0	; select bank0
  3089  0253  0824               	movf	atoi@a+1,w
  3090  0254  00F3               	movwf	___wmul@multiplier+1
  3091  0255  0823               	movf	atoi@a,w
  3092  0256  00F2               	movwf	___wmul@multiplier
  3093  0257  300A               	movlw	10
  3094  0258  00F4               	movwf	___wmul@multiplicand
  3095  0259  3000               	movlw	0
  3096  025A  00F5               	movwf	___wmul@multiplicand+1
  3097  025B  3183  23A1  3182   	fcall	___wmul
  3098  025E  0020               	movlb	0	; select bank0
  3099  025F  0825               	movf	atoi@s,w
  3100  0260  0086               	movwf	6
  3101  0261  0187               	clrf	7
  3102  0262  0801               	movf	1,w
  3103  0263  0772               	addwf	?___wmul,w
  3104  0264  00A0               	movwf	??_atoi
  3105  0265  0873               	movf	?___wmul+1,w
  3106  0266  1803               	skipnc
  3107  0267  0A73               	incf	?___wmul+1,w
  3108  0268  00A1               	movwf	??_atoi+1
  3109  0269  0820               	movf	??_atoi,w
  3110  026A  3ED0               	addlw	208
  3111  026B  00A3               	movwf	atoi@a
  3112  026C  30FF               	movlw	255
  3113  026D  3D21               	addwfc	??_atoi+1,w
  3114  026E  00A4               	movwf	atoi@a+1
  3115  026F  2A45               	goto	l2096
  3116  0270                     l2100:	
  3117  0270  0020               	movlb	0	; select bank0
  3118  0271  0822               	movf	atoi@sign,w
  3119  0272  1903               	btfsc	3,2
  3120  0273  2A80               	goto	l2106
  3121  0274  0923               	comf	atoi@a,w
  3122  0275  00A0               	movwf	??_atoi
  3123  0276  0924               	comf	atoi@a+1,w
  3124  0277  00A1               	movwf	??_atoi+1
  3125  0278  0AA0               	incf	??_atoi,f
  3126  0279  1903               	skipnz
  3127  027A  0AA1               	incf	??_atoi+1,f
  3128  027B  0820               	movf	??_atoi,w
  3129  027C  00F8               	movwf	?_atoi
  3130  027D  0821               	movf	??_atoi+1,w
  3131  027E  00F9               	movwf	?_atoi+1
  3132  027F  0008               	return
  3133  0280                     l2106:	
  3134  0280  0824               	movf	atoi@a+1,w
  3135  0281  00F9               	movwf	?_atoi+1
  3136  0282  0823               	movf	atoi@a,w
  3137  0283  00F8               	movwf	?_atoi
  3138  0284  0008               	return
  3139  0285                     __end_of_atoi:	
  3140                           
  3141                           	psect	text8
  3142  041B                     __ptext8:	
  3143 ;; *************** function _isdigit *****************
  3144 ;; Defined at:
  3145 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\isdigit.c"
  3146 ;; Parameters:    Size  Location     Type
  3147 ;;  c               1    wreg     unsigned char 
  3148 ;; Auto vars:     Size  Location     Type
  3149 ;;  c               1    3[COMMON] unsigned char 
  3150 ;; Return value:  Size  Location     Type
  3151 ;;		None               void
  3152 ;; Registers used:
  3153 ;;		wreg, status,2, status,0
  3154 ;; Tracked objects:
  3155 ;;		On entry : 0/0
  3156 ;;		On exit  : 0/0
  3157 ;;		Unchanged: 0/0
  3158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3159 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3160 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3161 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3162 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3163 ;;Total ram usage:        2 bytes
  3164 ;; Hardware stack levels used:    1
  3165 ;; Hardware stack levels required when called:    2
  3166 ;; This function calls:
  3167 ;;		Nothing
  3168 ;; This function is called by:
  3169 ;;		_atoi
  3170 ;; This function uses a non-reentrant model
  3171 ;;
  3172                           
  3173                           
  3174                           ;psect for function _isdigit
  3175  041B                     _isdigit:	
  3176                           
  3177                           ;incstack = 0
  3178                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  3179                           ;isdigit@c stored from wreg
  3180  041B  00F3               	movwf	isdigit@c
  3181  041C  01F2               	clrf	_isdigit$788
  3182  041D  303A               	movlw	58
  3183  041E  0273               	subwf	isdigit@c,w
  3184  041F  1803               	skipnc
  3185  0420  2C27               	goto	l1966
  3186  0421  3030               	movlw	48
  3187  0422  0273               	subwf	isdigit@c,w
  3188  0423  1C03               	skipc
  3189  0424  2C27               	goto	l1966
  3190  0425  01F2               	clrf	_isdigit$788
  3191  0426  0AF2               	incf	_isdigit$788,f
  3192  0427                     l1966:	
  3193  0427  0C72               	rrf	_isdigit$788,w
  3194  0428  0008               	return
  3195  0429                     __end_of_isdigit:	
  3196                           
  3197                           	psect	text9
  3198  03A1                     __ptext9:	
  3199 ;; *************** function ___wmul *****************
  3200 ;; Defined at:
  3201 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\Umul16.c"
  3202 ;; Parameters:    Size  Location     Type
  3203 ;;  multiplier      2    2[COMMON] unsigned int 
  3204 ;;  multiplicand    2    4[COMMON] unsigned int 
  3205 ;; Auto vars:     Size  Location     Type
  3206 ;;  product         2    6[COMMON] unsigned int 
  3207 ;; Return value:  Size  Location     Type
  3208 ;;                  2    2[COMMON] unsigned int 
  3209 ;; Registers used:
  3210 ;;		wreg, status,2, status,0
  3211 ;; Tracked objects:
  3212 ;;		On entry : 0/0
  3213 ;;		On exit  : 0/0
  3214 ;;		Unchanged: 0/0
  3215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3216 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3217 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3218 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3219 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3220 ;;Total ram usage:        6 bytes
  3221 ;; Hardware stack levels used:    1
  3222 ;; Hardware stack levels required when called:    2
  3223 ;; This function calls:
  3224 ;;		Nothing
  3225 ;; This function is called by:
  3226 ;;		_atoi
  3227 ;; This function uses a non-reentrant model
  3228 ;;
  3229                           
  3230                           
  3231                           ;psect for function ___wmul
  3232  03A1                     ___wmul:	
  3233                           
  3234                           ;incstack = 0
  3235                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3236  03A1  01F6               	clrf	___wmul@product
  3237  03A2  01F7               	clrf	___wmul@product+1
  3238  03A3                     l1946:	
  3239  03A3  1C72               	btfss	___wmul@multiplier,0
  3240  03A4  2BA9               	goto	l417
  3241  03A5  0874               	movf	___wmul@multiplicand,w
  3242  03A6  07F6               	addwf	___wmul@product,f
  3243  03A7  0875               	movf	___wmul@multiplicand+1,w
  3244  03A8  3DF7               	addwfc	___wmul@product+1,f
  3245  03A9                     l417:	
  3246  03A9  3001               	movlw	1
  3247  03AA                     u1405:	
  3248  03AA  35F4               	lslf	___wmul@multiplicand,f
  3249  03AB  0DF5               	rlf	___wmul@multiplicand+1,f
  3250  03AC  0B89               	decfsz	9,f
  3251  03AD  2BAA               	goto	u1405
  3252  03AE  3001               	movlw	1
  3253  03AF                     u1415:	
  3254  03AF  36F3               	lsrf	___wmul@multiplier+1,f
  3255  03B0  0CF2               	rrf	___wmul@multiplier,f
  3256  03B1  0B89               	decfsz	9,f
  3257  03B2  2BAF               	goto	u1415
  3258  03B3  0872               	movf	___wmul@multiplier,w
  3259  03B4  0473               	iorwf	___wmul@multiplier+1,w
  3260  03B5  1D03               	btfss	3,2
  3261  03B6  2BA3               	goto	l1946
  3262  03B7  0877               	movf	___wmul@product+1,w
  3263  03B8  00F3               	movwf	?___wmul+1
  3264  03B9  0876               	movf	___wmul@product,w
  3265  03BA  00F2               	movwf	?___wmul
  3266  03BB  0008               	return
  3267  03BC                     __end_of___wmul:	
  3268                           
  3269                           	psect	text10
  3270  049D                     __ptext10:	
  3271 ;; *************** function _TMR0_HasOverflowOccured *****************
  3272 ;; Defined at:
  3273 ;;		line 101 in file "mcc_generated_files/tmr0.c"
  3274 ;; Parameters:    Size  Location     Type
  3275 ;;		None
  3276 ;; Auto vars:     Size  Location     Type
  3277 ;;		None
  3278 ;; Return value:  Size  Location     Type
  3279 ;;                  1    wreg      unsigned char 
  3280 ;; Registers used:
  3281 ;;		wreg, status,2, status,0
  3282 ;; Tracked objects:
  3283 ;;		On entry : 0/0
  3284 ;;		On exit  : 0/0
  3285 ;;		Unchanged: 0/0
  3286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3287 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3288 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3289 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3290 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3291 ;;Total ram usage:        0 bytes
  3292 ;; Hardware stack levels used:    1
  3293 ;; Hardware stack levels required when called:    2
  3294 ;; This function calls:
  3295 ;;		Nothing
  3296 ;; This function is called by:
  3297 ;;		_main
  3298 ;; This function uses a non-reentrant model
  3299 ;;
  3300                           
  3301                           
  3302                           ;psect for function _TMR0_HasOverflowOccured
  3303  049D                     _TMR0_HasOverflowOccured:	
  3304                           
  3305                           ;tmr0.c: 104: return(INTCONbits.TMR0IF);
  3306                           
  3307                           ;incstack = 0
  3308                           ; Regs used in _TMR0_HasOverflowOccured: [wreg+status,2+status,0]
  3309  049D  0C0B               	rrf	11,w	;volatile
  3310  049E  0C89               	rrf	9,f
  3311  049F  3901               	andlw	1
  3312  04A0  0008               	return
  3313  04A1                     __end_of_TMR0_HasOverflowOccured:	
  3314                           
  3315                           	psect	text11
  3316  0409                     __ptext11:	
  3317 ;; *************** function _SYSTEM_Initialize *****************
  3318 ;; Defined at:
  3319 ;;		line 69 in file "mcc_generated_files/mcc.c"
  3320 ;; Parameters:    Size  Location     Type
  3321 ;;		None
  3322 ;; Auto vars:     Size  Location     Type
  3323 ;;		None
  3324 ;; Return value:  Size  Location     Type
  3325 ;;                  1    wreg      void 
  3326 ;; Registers used:
  3327 ;;		wreg, status,2, status,0, pclath, cstack
  3328 ;; Tracked objects:
  3329 ;;		On entry : 0/0
  3330 ;;		On exit  : 0/0
  3331 ;;		Unchanged: 0/0
  3332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3333 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3334 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3335 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3336 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3337 ;;Total ram usage:        0 bytes
  3338 ;; Hardware stack levels used:    1
  3339 ;; Hardware stack levels required when called:    3
  3340 ;; This function calls:
  3341 ;;		_ADC_Initialize
  3342 ;;		_EUSART_Initialize
  3343 ;;		_OSCILLATOR_Initialize
  3344 ;;		_PIN_MANAGER_Initialize
  3345 ;;		_TMR0_Initialize
  3346 ;;		_WDT_Initialize
  3347 ;; This function is called by:
  3348 ;;		_main
  3349 ;; This function uses a non-reentrant model
  3350 ;;
  3351                           
  3352                           
  3353                           ;psect for function _SYSTEM_Initialize
  3354  0409                     _SYSTEM_Initialize:	
  3355                           
  3356                           ;mcc.c: 72: PIN_MANAGER_Initialize();
  3357                           
  3358                           ;incstack = 0
  3359                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3360  0409  3183  23F1  3184   	fcall	_PIN_MANAGER_Initialize
  3361                           
  3362                           ;mcc.c: 73: OSCILLATOR_Initialize();
  3363  040C  3184  2490  3184   	fcall	_OSCILLATOR_Initialize
  3364                           
  3365                           ;mcc.c: 74: WDT_Initialize();
  3366  040F  3184  24A1  3184   	fcall	_WDT_Initialize
  3367                           
  3368                           ;mcc.c: 75: TMR0_Initialize();
  3369  0412  3184  2429  3184   	fcall	_TMR0_Initialize
  3370                           
  3371                           ;mcc.c: 76: ADC_Initialize();
  3372  0415  3184  246A  3184   	fcall	_ADC_Initialize
  3373                           
  3374                           ;mcc.c: 77: EUSART_Initialize();
  3375  0418  3183  23D7         	fcall	_EUSART_Initialize
  3376  041A  0008               	return
  3377  041B                     __end_of_SYSTEM_Initialize:	
  3378                           
  3379                           	psect	text12
  3380  04A1                     __ptext12:	
  3381 ;; *************** function _WDT_Initialize *****************
  3382 ;; Defined at:
  3383 ;;		line 88 in file "mcc_generated_files/mcc.c"
  3384 ;; Parameters:    Size  Location     Type
  3385 ;;		None
  3386 ;; Auto vars:     Size  Location     Type
  3387 ;;		None
  3388 ;; Return value:  Size  Location     Type
  3389 ;;                  1    wreg      void 
  3390 ;; Registers used:
  3391 ;;		wreg
  3392 ;; Tracked objects:
  3393 ;;		On entry : 0/0
  3394 ;;		On exit  : 0/0
  3395 ;;		Unchanged: 0/0
  3396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3397 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3398 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3399 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3400 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3401 ;;Total ram usage:        0 bytes
  3402 ;; Hardware stack levels used:    1
  3403 ;; Hardware stack levels required when called:    2
  3404 ;; This function calls:
  3405 ;;		Nothing
  3406 ;; This function is called by:
  3407 ;;		_SYSTEM_Initialize
  3408 ;; This function uses a non-reentrant model
  3409 ;;
  3410                           
  3411                           
  3412                           ;psect for function _WDT_Initialize
  3413  04A1                     _WDT_Initialize:	
  3414                           
  3415                           ;mcc.c: 91: WDTCON = 0x16;
  3416                           
  3417                           ;incstack = 0
  3418                           ; Regs used in _WDT_Initialize: [wreg]
  3419  04A1  3016               	movlw	22
  3420  04A2  0021               	movlb	1	; select bank1
  3421  04A3  0097               	movwf	23	;volatile
  3422  04A4  0008               	return
  3423  04A5                     __end_of_WDT_Initialize:	
  3424                           
  3425                           	psect	text13
  3426  0429                     __ptext13:	
  3427 ;; *************** function _TMR0_Initialize *****************
  3428 ;; Defined at:
  3429 ;;		line 62 in file "mcc_generated_files/tmr0.c"
  3430 ;; Parameters:    Size  Location     Type
  3431 ;;		None
  3432 ;; Auto vars:     Size  Location     Type
  3433 ;;		None
  3434 ;; Return value:  Size  Location     Type
  3435 ;;                  1    wreg      void 
  3436 ;; Registers used:
  3437 ;;		wreg, status,2
  3438 ;; Tracked objects:
  3439 ;;		On entry : 0/0
  3440 ;;		On exit  : 0/0
  3441 ;;		Unchanged: 0/0
  3442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3443 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3444 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3445 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3446 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3447 ;;Total ram usage:        1 bytes
  3448 ;; Hardware stack levels used:    1
  3449 ;; Hardware stack levels required when called:    2
  3450 ;; This function calls:
  3451 ;;		Nothing
  3452 ;; This function is called by:
  3453 ;;		_SYSTEM_Initialize
  3454 ;; This function uses a non-reentrant model
  3455 ;;
  3456                           
  3457                           
  3458                           ;psect for function _TMR0_Initialize
  3459  0429                     _TMR0_Initialize:	
  3460                           
  3461                           ;tmr0.c: 67: OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | 0xD2 & 0x3F);
  3462                           
  3463                           ;incstack = 0
  3464                           ; Regs used in _TMR0_Initialize: [wreg+status,2]
  3465  0429  0021               	movlb	1	; select bank1
  3466  042A  0815               	movf	21,w	;volatile
  3467  042B  39C0               	andlw	192
  3468  042C  3812               	iorlw	18
  3469  042D  0095               	movwf	21	;volatile
  3470                           
  3471                           ;tmr0.c: 70: TMR0 = 0x06;
  3472  042E  3006               	movlw	6
  3473  042F  0020               	movlb	0	; select bank0
  3474  0430  0095               	movwf	21	;volatile
  3475                           
  3476                           ;tmr0.c: 73: timer0ReloadVal= 6;
  3477  0431  3006               	movlw	6
  3478  0432  00F2               	movwf	??_TMR0_Initialize
  3479  0433  0872               	movf	??_TMR0_Initialize,w
  3480  0434  00D1               	movwf	_timer0ReloadVal	;volatile
  3481                           
  3482                           ;tmr0.c: 76: INTCONbits.TMR0IF = 0;
  3483  0435  110B               	bcf	11,2	;volatile
  3484  0436  0008               	return
  3485  0437                     __end_of_TMR0_Initialize:	
  3486                           
  3487                           	psect	text14
  3488  03F1                     __ptext14:	
  3489 ;; *************** function _PIN_MANAGER_Initialize *****************
  3490 ;; Defined at:
  3491 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
  3492 ;; Parameters:    Size  Location     Type
  3493 ;;		None
  3494 ;; Auto vars:     Size  Location     Type
  3495 ;;		None
  3496 ;; Return value:  Size  Location     Type
  3497 ;;                  1    wreg      void 
  3498 ;; Registers used:
  3499 ;;		wreg, status,2
  3500 ;; Tracked objects:
  3501 ;;		On entry : 0/0
  3502 ;;		On exit  : 0/0
  3503 ;;		Unchanged: 0/0
  3504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
