

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Mon Jan 08 17:29:03 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.42
  2036 ;;		wreg, status,2, status,0
  2037 ;; Tracked objects:
  2038 ;;		On entry : 0/0
  2039 ;;		On exit  : 0/0
  2040 ;;		Unchanged: 0/0
  2041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2042 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2043 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2044 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2045 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2046 ;;Total ram usage:        6 bytes
  2047 ;; Hardware stack levels used:    1
  2048 ;; Hardware stack levels required when called:    2
  2049 ;; This function calls:
  2050 ;;		Nothing
  2051 ;; This function is called by:
  2052 ;;		_printf
  2053 ;; This function uses a non-reentrant model
  2054 ;;
  2055                           
  2056                           
  2057                           ;psect for function ___lwmod
  2058  0156                     ___lwmod:	
  2059                           
  2060                           ;incstack = 0
  2061                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2062  0156  0020               	movlb	0	; select bank0
  2063  0157  0820               	movf	___lwmod@divisor,w
  2064  0158  0421               	iorwf	___lwmod@divisor+1,w
  2065  0159  1903               	btfsc	3,2
  2066  015A  297E               	goto	l1319
  2067  015B  01A5               	clrf	___lwmod@counter
  2068  015C  0AA5               	incf	___lwmod@counter,f
  2069  015D                     l1309:	
  2070  015D  1BA1               	btfsc	___lwmod@divisor+1,7
  2071  015E  2969               	goto	l1311
  2072  015F  3001               	movlw	1
  2073  0160                     u815:	
  2074  0160  35A0               	lslf	___lwmod@divisor,f
  2075  0161  0DA1               	rlf	___lwmod@divisor+1,f
  2076  0162  0B89               	decfsz	9,f
  2077  0163  2960               	goto	u815
  2078  0164  3001               	movlw	1
  2079  0165  00A4               	movwf	??___lwmod
  2080  0166  0824               	movf	??___lwmod,w
  2081  0167  07A5               	addwf	___lwmod@counter,f
  2082  0168  295D               	goto	l1309
  2083  0169                     l1311:	
  2084  0169  0821               	movf	___lwmod@divisor+1,w
  2085  016A  0223               	subwf	___lwmod@dividend+1,w
  2086  016B  1D03               	skipz
  2087  016C  296F               	goto	u835
  2088  016D  0820               	movf	___lwmod@divisor,w
  2089  016E  0222               	subwf	___lwmod@dividend,w
  2090  016F                     u835:	
  2091  016F  1C03               	skipc
  2092  0170  2975               	goto	l1315
  2093  0171  0820               	movf	___lwmod@divisor,w
  2094  0172  02A2               	subwf	___lwmod@dividend,f
  2095  0173  0821               	movf	___lwmod@divisor+1,w
  2096  0174  3BA3               	subwfb	___lwmod@dividend+1,f
  2097  0175                     l1315:	
  2098  0175  3001               	movlw	1
  2099  0176                     u845:	
  2100  0176  36A1               	lsrf	___lwmod@divisor+1,f
  2101  0177  0CA0               	rrf	___lwmod@divisor,f
  2102  0178  0B89               	decfsz	9,f
  2103  0179  2976               	goto	u845
  2104  017A  3001               	movlw	1
  2105  017B  02A5               	subwf	___lwmod@counter,f
  2106  017C  1D03               	btfss	3,2
  2107  017D  2969               	goto	l1311
  2108  017E                     l1319:	
  2109  017E  0823               	movf	___lwmod@dividend+1,w
  2110  017F  00A1               	movwf	?___lwmod+1
  2111  0180  0822               	movf	___lwmod@dividend,w
  2112  0181  00A0               	movwf	?___lwmod
  2113  0182  0008               	return
  2114  0183                     __end_of___lwmod:	
  2115                           
  2116                           	psect	text5
  2117  0122                     __ptext5:	
  2118 ;; *************** function ___lwdiv *****************
  2119 ;; Defined at:
  2120 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\lwdiv.c"
  2121 ;; Parameters:    Size  Location     Type
  2122 ;;  divisor         2    2[COMMON] unsigned int 
  2123 ;;  dividend        2    4[COMMON] unsigned int 
  2124 ;; Auto vars:     Size  Location     Type
  2125 ;;  quotient        2    7[COMMON] unsigned int 
  2126 ;;  counter         1    9[COMMON] unsigned char 
  2127 ;; Return value:  Size  Location     Type
  2128 ;;                  2    2[COMMON] unsigned int 
  2129 ;; Registers used:
  2130 ;;		wreg, status,2, status,0
  2131 ;; Tracked objects:
  2132 ;;		On entry : 0/0
  2133 ;;		On exit  : 0/0
  2134 ;;		Unchanged: 0/0
  2135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2136 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2137 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2138 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2139 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2140 ;;Total ram usage:        8 bytes
  2141 ;; Hardware stack levels used:    1
  2142 ;; Hardware stack levels required when called:    2
  2143 ;; This function calls:
  2144 ;;		Nothing
  2145 ;; This function is called by:
  2146 ;;		_printf
  2147 ;; This function uses a non-reentrant model
  2148 ;;
  2149                           
  2150                           
  2151                           ;psect for function ___lwdiv
  2152  0122                     ___lwdiv:	
  2153                           
  2154                           ;incstack = 0
  2155                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2156  0122  01F7               	clrf	___lwdiv@quotient
  2157  0123  01F8               	clrf	___lwdiv@quotient+1
  2158  0124  0872               	movf	___lwdiv@divisor,w
  2159  0125  0473               	iorwf	___lwdiv@divisor+1,w
  2160  0126  1903               	btfsc	3,2
  2161  0127  2951               	goto	l1115
  2162  0128  01F9               	clrf	___lwdiv@counter
  2163  0129  0AF9               	incf	___lwdiv@counter,f
  2164  012A                     l1103:	
  2165  012A  1BF3               	btfsc	___lwdiv@divisor+1,7
  2166  012B  2936               	goto	l1105
  2167  012C  3001               	movlw	1
  2168  012D                     u455:	
  2169  012D  35F2               	lslf	___lwdiv@divisor,f
  2170  012E  0DF3               	rlf	___lwdiv@divisor+1,f
  2171  012F  0B89               	decfsz	9,f
  2172  0130  292D               	goto	u455
  2173  0131  3001               	movlw	1
  2174  0132  00F6               	movwf	??___lwdiv
  2175  0133  0876               	movf	??___lwdiv,w
  2176  0134  07F9               	addwf	___lwdiv@counter,f
  2177  0135  292A               	goto	l1103
  2178  0136                     l1105:	
  2179  0136  3001               	movlw	1
  2180  0137                     u475:	
  2181  0137  35F7               	lslf	___lwdiv@quotient,f
  2182  0138  0DF8               	rlf	___lwdiv@quotient+1,f
  2183  0139  0B89               	decfsz	9,f
  2184  013A  2937               	goto	u475
  2185  013B  0873               	movf	___lwdiv@divisor+1,w
  2186  013C  0275               	subwf	___lwdiv@dividend+1,w
  2187  013D  1D03               	skipz
  2188  013E  2941               	goto	u485
  2189  013F  0872               	movf	___lwdiv@divisor,w
  2190  0140  0274               	subwf	___lwdiv@dividend,w
  2191  0141                     u485:	
  2192  0141  1C03               	skipc
  2193  0142  2948               	goto	l1111
  2194  0143  0872               	movf	___lwdiv@divisor,w
  2195  0144  02F4               	subwf	___lwdiv@dividend,f
  2196  0145  0873               	movf	___lwdiv@divisor+1,w
  2197  0146  3BF5               	subwfb	___lwdiv@dividend+1,f
  2198  0147  1477               	bsf	___lwdiv@quotient,0
  2199  0148                     l1111:	
  2200  0148  3001               	movlw	1
  2201  0149                     u495:	
  2202  0149  36F3               	lsrf	___lwdiv@divisor+1,f
  2203  014A  0CF2               	rrf	___lwdiv@divisor,f
  2204  014B  0B89               	decfsz	9,f
  2205  014C  2949               	goto	u495
  2206  014D  3001               	movlw	1
  2207  014E  02F9               	subwf	___lwdiv@counter,f
  2208  014F  1D03               	btfss	3,2
  2209  0150  2936               	goto	l1105
  2210  0151                     l1115:	
  2211  0151  0878               	movf	___lwdiv@quotient+1,w
  2212  0152  00F3               	movwf	?___lwdiv+1
  2213  0153  0877               	movf	___lwdiv@quotient,w
  2214  0154  00F2               	movwf	?___lwdiv
  2215  0155  0008               	return
  2216  0156                     __end_of___lwdiv:	
  2217                           
  2218                           	psect	text6
  2219  0270                     __ptext6:	
  2220 ;; *************** function _TMR0_HasOverflowOccured *****************
  2221 ;; Defined at:
  2222 ;;		line 101 in file "mcc_generated_files/tmr0.c"
  2223 ;; Parameters:    Size  Location     Type
  2224 ;;		None
  2225 ;; Auto vars:     Size  Location     Type
  2226 ;;		None
  2227 ;; Return value:  Size  Location     Type
  2228 ;;                  1    wreg      unsigned char 
  2229 ;; Registers used:
  2230 ;;		wreg, status,2, status,0
  2231 ;; Tracked objects:
  2232 ;;		On entry : 0/0
  2233 ;;		On exit  : 0/0
  2234 ;;		Unchanged: 0/0
  2235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2236 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2237 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2238 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2239 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2240 ;;Total ram usage:        0 bytes
  2241 ;; Hardware stack levels used:    1
  2242 ;; Hardware stack levels required when called:    2
  2243 ;; This function calls:
  2244 ;;		Nothing
  2245 ;; This function is called by:
  2246 ;;		_main
  2247 ;; This function uses a non-reentrant model
  2248 ;;
  2249                           
  2250                           
  2251                           ;psect for function _TMR0_HasOverflowOccured
  2252  0270                     _TMR0_HasOverflowOccured:	
  2253                           
  2254                           ;tmr0.c: 104: return(INTCONbits.TMR0IF);
  2255                           
  2256                           ;incstack = 0
  2257                           ; Regs used in _TMR0_HasOverflowOccured: [wreg+status,2+status,0]
  2258  0270  0C0B               	rrf	11,w	;volatile
  2259  0271  0C89               	rrf	9,f
  2260  0272  3901               	andlw	1
  2261  0273  0008               	return
  2262  0274                     __end_of_TMR0_HasOverflowOccured:	
  2263                           
  2264                           	psect	text7
  2265  0210                     __ptext7:	
  2266 ;; *************** function _SYSTEM_Initialize *****************
  2267 ;; Defined at:
  2268 ;;		line 69 in file "mcc_generated_files/mcc.c"
  2269 ;; Parameters:    Size  Location     Type
  2270 ;;		None
  2271 ;; Auto vars:     Size  Location     Type
  2272 ;;		None
  2273 ;; Return value:  Size  Location     Type
  2274 ;;                  1    wreg      void 
  2275 ;; Registers used:
  2276 ;;		wreg, status,2, status,0, pclath, cstack
  2277 ;; Tracked objects:
  2278 ;;		On entry : 0/0
  2279 ;;		On exit  : 0/0
  2280 ;;		Unchanged: 0/0
  2281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2282 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2283 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2284 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2285 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2286 ;;Total ram usage:        0 bytes
  2287 ;; Hardware stack levels used:    1
  2288 ;; Hardware stack levels required when called:    3
  2289 ;; This function calls:
  2290 ;;		_ADC_Initialize
  2291 ;;		_EUSART_Initialize
  2292 ;;		_OSCILLATOR_Initialize
  2293 ;;		_PIN_MANAGER_Initialize
  2294 ;;		_TMR0_Initialize
  2295 ;;		_WDT_Initialize
  2296 ;; This function is called by:
  2297 ;;		_main
  2298 ;; This function uses a non-reentrant model
  2299 ;;
  2300                           
  2301                           
  2302                           ;psect for function _SYSTEM_Initialize
  2303  0210                     _SYSTEM_Initialize:	
  2304                           
  2305                           ;mcc.c: 72: PIN_MANAGER_Initialize();
  2306                           
  2307                           ;incstack = 0
  2308                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2309  0210  3181  21F8  3182   	fcall	_PIN_MANAGER_Initialize
  2310                           
  2311                           ;mcc.c: 73: OSCILLATOR_Initialize();
  2312  0213  3182  2267  3182   	fcall	_OSCILLATOR_Initialize
  2313                           
  2314                           ;mcc.c: 74: WDT_Initialize();
  2315  0216  3182  2274  3182   	fcall	_WDT_Initialize
  2316                           
  2317                           ;mcc.c: 75: ADC_Initialize();
  2318  0219  3182  2247  3182   	fcall	_ADC_Initialize
  2319                           
  2320                           ;mcc.c: 76: TMR0_Initialize();
  2321  021C  3182  2222  3182   	fcall	_TMR0_Initialize
  2322                           
  2323                           ;mcc.c: 77: EUSART_Initialize();
  2324  021F  3181  21DE         	fcall	_EUSART_Initialize
  2325  0221  0008               	return
  2326  0222                     __end_of_SYSTEM_Initialize:	
  2327                           
  2328                           	psect	text8
  2329  0274                     __ptext8:	
  2330 ;; *************** function _WDT_Initialize *****************
  2331 ;; Defined at:
  2332 ;;		line 88 in file "mcc_generated_files/mcc.c"
  2333 ;; Parameters:    Size  Location     Type
  2334 ;;		None
  2335 ;; Auto vars:     Size  Location     Type
  2336 ;;		None
  2337 ;; Return value:  Size  Location     Type
  2338 ;;                  1    wreg      void 
  2339 ;; Registers used:
  2340 ;;		wreg
  2341 ;; Tracked objects:
  2342 ;;		On entry : 0/0
  2343 ;;		On exit  : 0/0
  2344 ;;		Unchanged: 0/0
  2345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2346 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2347 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2348 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2349 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2350 ;;Total ram usage:        0 bytes
  2351 ;; Hardware stack levels used:    1
  2352 ;; Hardware stack levels required when called:    2
  2353 ;; This function calls:
  2354 ;;		Nothing
  2355 ;; This function is called by:
  2356 ;;		_SYSTEM_Initialize
  2357 ;; This function uses a non-reentrant model
  2358 ;;
  2359                           
  2360                           
  2361                           ;psect for function _WDT_Initialize
  2362  0274                     _WDT_Initialize:	
  2363                           
  2364                           ;mcc.c: 91: WDTCON = 0x16;
  2365                           
  2366                           ;incstack = 0
  2367                           ; Regs used in _WDT_Initialize: [wreg]
  2368  0274  3016               	movlw	22
  2369  0275  0021               	movlb	1	; select bank1
  2370  0276  0097               	movwf	23	;volatile
  2371  0277  0008               	return
  2372  0278                     __end_of_WDT_Initialize:	
  2373                           
  2374                           	psect	text9
  2375  0222                     __ptext9:	
  2376 ;; *************** function _TMR0_Initialize *****************
  2377 ;; Defined at:
  2378 ;;		line 62 in file "mcc_generated_files/tmr0.c"
  2379 ;; Parameters:    Size  Location     Type
  2380 ;;		None
  2381 ;; Auto vars:     Size  Location     Type
  2382 ;;		None
  2383 ;; Return value:  Size  Location     Type
  2384 ;;                  1    wreg      void 
  2385 ;; Registers used:
  2386 ;;		wreg, status,2
  2387 ;; Tracked objects:
  2388 ;;		On entry : 0/0
  2389 ;;		On exit  : 0/0
  2390 ;;		Unchanged: 0/0
  2391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2392 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2393 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2394 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2395 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2396 ;;Total ram usage:        1 bytes
  2397 ;; Hardware stack levels used:    1
  2398 ;; Hardware stack levels required when called:    2
  2399 ;; This function calls:
  2400 ;;		Nothing
  2401 ;; This function is called by:
  2402 ;;		_SYSTEM_Initialize
  2403 ;; This function uses a non-reentrant model
  2404 ;;
  2405                           
  2406                           
  2407                           ;psect for function _TMR0_Initialize
  2408  0222                     _TMR0_Initialize:	
  2409                           
  2410                           ;tmr0.c: 67: OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | 0xD7 & 0x3F);
  2411                           
  2412                           ;incstack = 0
  2413                           ; Regs used in _TMR0_Initialize: [wreg+status,2]
  2414  0222  0021               	movlb	1	; select bank1
  2415  0223  0815               	movf	21,w	;volatile
  2416  0224  39C0               	andlw	192
  2417  0225  3817               	iorlw	23
  2418  0226  0095               	movwf	21	;volatile
  2419                           
  2420                           ;tmr0.c: 70: TMR0 = 0x0C;
  2421  0227  300C               	movlw	12
  2422  0228  0020               	movlb	0	; select bank0
  2423  0229  0095               	movwf	21	;volatile
  2424                           
  2425                           ;tmr0.c: 73: timer0ReloadVal= 12;
  2426  022A  300C               	movlw	12
  2427  022B  00F2               	movwf	??_TMR0_Initialize
  2428  022C  0872               	movf	??_TMR0_Initialize,w
  2429  022D  00CB               	movwf	_timer0ReloadVal	;volatile
  2430                           
  2431                           ;tmr0.c: 76: INTCONbits.TMR0IF = 0;
  2432  022E  110B               	bcf	11,2	;volatile
  2433  022F  0008               	return
  2434  0230                     __end_of_TMR0_Initialize:	
  2435                           
  2436                           	psect	text10
  2437  01F8                     __ptext10:	
  2438 ;; *************** function _PIN_MANAGER_Initialize *****************
  2439 ;; Defined at:
  2440 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
  2441 ;; Parameters:    Size  Location     Type
  2442 ;;		None
  2443 ;; Auto vars:     Size  Location     Type
  2444 ;;		None
  2445 ;; Return value:  Size  Location     Type
  2446 ;;                  1    wreg      void 
  2447 ;; Registers used:
  2448 ;;		wreg, status,2
  2449 ;; Tracked objects:
  2450 ;;		On entry : 0/0
  2451 ;;		On exit  : 0/0
  2452 ;;		Unchanged: 0/0
  2453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2454 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2455 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2456 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2457 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2458 ;;Total ram usage:        0 bytes
  2459 ;; Hardware stack levels used:    1
  2460 ;; Hardware stack levels required when called:    2
  2461 ;; This function calls:
  2462 ;;		Nothing
  2463 ;; This function is called by:
  2464 ;;		_SYSTEM_Initialize
  2465 ;; This function uses a non-reentrant model
  2466 ;;
  2467                           
  2468                           
  2469                           ;psect for function _PIN_MANAGER_Initialize
  2470  01F8                     _PIN_MANAGER_Initialize:	
  2471                           
  2472                           ;pin_manager.c: 57: LATA = 0x00;
  2473                           
  2474                           ;incstack = 0
  2475                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2476  01F8  0022               	movlb	2	; select bank2
  2477  01F9  018C               	clrf	12	;volatile
  2478                           
  2479                           ;pin_manager.c: 58: LATC = 0x00;
  2480  01FA  018E               	clrf	14	;volatile
  2481                           
  2482                           ;pin_manager.c: 63: TRISA = 0x3F;
  2483  01FB  303F               	movlw	63
  2484  01FC  0021               	movlb	1	; select bank1
  2485  01FD  008C               	movwf	12	;volatile
  2486                           
  2487                           ;pin_manager.c: 64: TRISC = 0x3F;
  2488  01FE  303F               	movlw	63
  2489  01FF  008E               	movwf	14	;volatile
  2490                           
  2491                           ;pin_manager.c: 69: ANSELC = 0x0F;
  2492  0200  300F               	movlw	15
  2493  0201  0023               	movlb	3	; select bank3
  2494  0202  008E               	movwf	14	;volatile
  2495                           
  2496                           ;pin_manager.c: 70: ANSELA = 0x17;
  2497  0203  3017               	movlw	23
  2498  0204  008C               	movwf	12	;volatile
  2499                           
  2500                           ;pin_manager.c: 75: WPUA = 0x3F;
  2501  0205  303F               	movlw	63
  2502  0206  0024               	movlb	4	; select bank4
  2503  0207  008C               	movwf	12	;volatile
  2504                           
  2505                           ;pin_manager.c: 76: WPUC = 0x3F;
  2506  0208  303F               	movlw	63
  2507  0209  008E               	movwf	14	;volatile
  2508                           
  2509                           ;pin_manager.c: 77: OPTION_REGbits.nWPUEN = 0;
  2510  020A  0021               	movlb	1	; select bank1
  2511  020B  1395               	bcf	21,7	;volatile
  2512                           
  2513                           ;pin_manager.c: 83: APFCON1 = 0x00;
  2514  020C  0022               	movlb	2	; select bank2
  2515  020D  019E               	clrf	30	;volatile
  2516                           
  2517                           ;pin_manager.c: 84: APFCON0 = 0x00;
  2518  020E  019D               	clrf	29	;volatile
  2519  020F  0008               	return
  2520  0210                     __end_of_PIN_MANAGER_Initialize:	
  2521                           
  2522                           	psect	text11
  2523  0267                     __ptext11:	
  2524 ;; *************** function _OSCILLATOR_Initialize *****************
  2525 ;; Defined at:
  2526 ;;		line 80 in file "mcc_generated_files/mcc.c"
  2527 ;; Parameters:    Size  Location     Type
  2528 ;;		None
  2529 ;; Auto vars:     Size  Location     Type
  2530 ;;		None
  2531 ;; Return value:  Size  Location     Type
  2532 ;;                  1    wreg      void 
  2533 ;; Registers used:
  2534 ;;		wreg, status,2
  2535 ;; Tracked objects:
  2536 ;;		On entry : 0/0
  2537 ;;		On exit  : 0/0
  2538 ;;		Unchanged: 0/0
  2539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2540 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2541 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2542 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2543 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2544 ;;Total ram usage:        0 bytes
  2545 ;; Hardware stack levels used:    1
  2546 ;; Hardware stack levels required when called:    2
  2547 ;; This function calls:
  2548 ;;		Nothing
  2549 ;; This function is called by:
  2550 ;;		_SYSTEM_Initialize
  2551 ;; This function uses a non-reentrant model
  2552 ;;
  2553                           
  2554                           
  2555                           ;psect for function _OSCILLATOR_Initialize
  2556  0267                     _OSCILLATOR_Initialize:	
  2557                           
  2558                           ;mcc.c: 83: OSCCON = 0x5A;
  2559                           
  2560                           ;incstack = 0
  2561                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2562  0267  305A               	movlw	90
  2563  0268  0021               	movlb	1	; select bank1
  2564  0269  0099               	movwf	25	;volatile
  2565                           
  2566                           ;mcc.c: 85: OSCTUNE = 0x00;
  2567  026A  0198               	clrf	24	;volatile
  2568  026B  0008               	return
  2569  026C                     __end_of_OSCILLATOR_Initialize:	
  2570                           
  2571                           	psect	text12
  2572  01DE                     __ptext12:	
  2573 ;; *************** function _EUSART_Initialize *****************
  2574 ;; Defined at:
  2575 ;;		line 75 in file "mcc_generated_files/eusart.c"
  2576 ;; Parameters:    Size  Location     Type
  2577 ;;		None
  2578 ;; Auto vars:     Size  Location     Type
  2579 ;;		None
  2580 ;; Return value:  Size  Location     Type
  2581 ;;                  1    wreg      void 
  2582 ;; Registers used:
  2583 ;;		wreg, status,2
  2584 ;; Tracked objects:
  2585 ;;		On entry : 0/0
  2586 ;;		On exit  : 0/0
  2587 ;;		Unchanged: 0/0
  2588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2589 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2590 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2591 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2592 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2593 ;;Total ram usage:        1 bytes
  2594 ;; Hardware stack levels used:    1
  2595 ;; Hardware stack levels required when called:    2
  2596 ;; This function calls:
  2597 ;;		Nothing
  2598 ;; This function is called by:
  2599 ;;		_SYSTEM_Initialize
  2600 ;; This function uses a non-reentrant model
  2601 ;;
  2602                           
  2603                           
  2604                           ;psect for function _EUSART_Initialize
  2605  01DE                     _EUSART_Initialize:	
  2606                           
  2607                           ;eusart.c: 78: PIE1bits.RCIE = 0;
  2608                           
  2609                           ;incstack = 0
  2610                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  2611  01DE  0021               	movlb	1	; select bank1
  2612  01DF  1291               	bcf	17,5	;volatile
  2613                           
  2614                           ;eusart.c: 79: PIE1bits.TXIE = 0;
  2615  01E0  1211               	bcf	17,4	;volatile
  2616                           
  2617                           ;eusart.c: 84: BAUDCON = 0x08;
  2618  01E1  3008               	movlw	8
  2619  01E2  0023               	movlb	3	; select bank3
  2620  01E3  009F               	movwf	31	;volatile
  2621                           
  2622                           ;eusart.c: 87: RCSTA = 0x80;
  2623  01E4  3080               	movlw	128
  2624  01E5  009D               	movwf	29	;volatile
  2625                           
  2626                           ;eusart.c: 90: TXSTA = 0x04;
  2627  01E6  3004               	movlw	4
  2628  01E7  009E               	movwf	30	;volatile
  2629                           
  2630                           ;eusart.c: 93: SPBRGL = 0x19;
  2631  01E8  3019               	movlw	25
  2632  01E9  009B               	movwf	27	;volatile
  2633                           
