

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sat Feb 17 13:30:35 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.42
      +1  BANK12
  2771 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2772 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2773 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2774 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2775 ;;Total ram usage:        6 bytes
  2776 ;; Hardware stack levels used:    1
  2777 ;; Hardware stack levels required when called:    2
  2778 ;; This function calls:
  2779 ;;		Nothing
  2780 ;; This function is called by:
  2781 ;;		_printf
  2782 ;; This function uses a non-reentrant model
  2783 ;;
  2784                           
  2785                           
  2786                           ;psect for function ___lwmod
  2787  02D9                     ___lwmod:	
  2788                           
  2789                           ;incstack = 0
  2790                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2791  02D9  0020               	movlb	0	; select bank0
  2792  02DA  0820               	movf	___lwmod@divisor,w
  2793  02DB  0421               	iorwf	___lwmod@divisor+1,w
  2794  02DC  1903               	btfsc	3,2
  2795  02DD  2B01               	goto	l1892
  2796  02DE  01A5               	clrf	___lwmod@counter
  2797  02DF  0AA5               	incf	___lwmod@counter,f
  2798  02E0                     l1882:	
  2799  02E0  1BA1               	btfsc	___lwmod@divisor+1,7
  2800  02E1  2AEC               	goto	l1884
  2801  02E2  3001               	movlw	1
  2802  02E3                     u1375:	
  2803  02E3  35A0               	lslf	___lwmod@divisor,f
  2804  02E4  0DA1               	rlf	___lwmod@divisor+1,f
  2805  02E5  0B89               	decfsz	9,f
  2806  02E6  2AE3               	goto	u1375
  2807  02E7  3001               	movlw	1
  2808  02E8  00A4               	movwf	??___lwmod
  2809  02E9  0824               	movf	??___lwmod,w
  2810  02EA  07A5               	addwf	___lwmod@counter,f
  2811  02EB  2AE0               	goto	l1882
  2812  02EC                     l1884:	
  2813  02EC  0821               	movf	___lwmod@divisor+1,w
  2814  02ED  0223               	subwf	___lwmod@dividend+1,w
  2815  02EE  1D03               	skipz
  2816  02EF  2AF2               	goto	u1395
  2817  02F0  0820               	movf	___lwmod@divisor,w
  2818  02F1  0222               	subwf	___lwmod@dividend,w
  2819  02F2                     u1395:	
  2820  02F2  1C03               	skipc
  2821  02F3  2AF8               	goto	l1888
  2822  02F4  0820               	movf	___lwmod@divisor,w
  2823  02F5  02A2               	subwf	___lwmod@dividend,f
  2824  02F6  0821               	movf	___lwmod@divisor+1,w
  2825  02F7  3BA3               	subwfb	___lwmod@dividend+1,f
  2826  02F8                     l1888:	
  2827  02F8  3001               	movlw	1
  2828  02F9                     u1405:	
  2829  02F9  36A1               	lsrf	___lwmod@divisor+1,f
  2830  02FA  0CA0               	rrf	___lwmod@divisor,f
  2831  02FB  0B89               	decfsz	9,f
  2832  02FC  2AF9               	goto	u1405
  2833  02FD  3001               	movlw	1
  2834  02FE  02A5               	subwf	___lwmod@counter,f
  2835  02FF  1D03               	btfss	3,2
  2836  0300  2AEC               	goto	l1884
  2837  0301                     l1892:	
  2838  0301  0823               	movf	___lwmod@dividend+1,w
  2839  0302  00A1               	movwf	?___lwmod+1
  2840  0303  0822               	movf	___lwmod@dividend,w
  2841  0304  00A0               	movwf	?___lwmod
  2842  0305  0008               	return
  2843  0306                     __end_of___lwmod:	
  2844                           
  2845                           	psect	text6
  2846  02A5                     __ptext6:	
  2847 ;; *************** function ___lwdiv *****************
  2848 ;; Defined at:
  2849 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\lwdiv.c"
  2850 ;; Parameters:    Size  Location     Type
  2851 ;;  divisor         2    2[COMMON] unsigned int 
  2852 ;;  dividend        2    4[COMMON] unsigned int 
  2853 ;; Auto vars:     Size  Location     Type
  2854 ;;  quotient        2    7[COMMON] unsigned int 
  2855 ;;  counter         1    9[COMMON] unsigned char 
  2856 ;; Return value:  Size  Location     Type
  2857 ;;                  2    2[COMMON] unsigned int 
  2858 ;; Registers used:
  2859 ;;		wreg, status,2, status,0
  2860 ;; Tracked objects:
  2861 ;;		On entry : 0/0
  2862 ;;		On exit  : 0/0
  2863 ;;		Unchanged: 0/0
  2864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2865 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2866 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2867 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2868 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2869 ;;Total ram usage:        8 bytes
  2870 ;; Hardware stack levels used:    1
  2871 ;; Hardware stack levels required when called:    2
  2872 ;; This function calls:
  2873 ;;		Nothing
  2874 ;; This function is called by:
  2875 ;;		_printf
  2876 ;; This function uses a non-reentrant model
  2877 ;;
  2878                           
  2879                           
  2880                           ;psect for function ___lwdiv
  2881  02A5                     ___lwdiv:	
  2882                           
  2883                           ;incstack = 0
  2884                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2885  02A5  01F7               	clrf	___lwdiv@quotient
  2886  02A6  01F8               	clrf	___lwdiv@quotient+1
  2887  02A7  0872               	movf	___lwdiv@divisor,w
  2888  02A8  0473               	iorwf	___lwdiv@divisor+1,w
  2889  02A9  1903               	btfsc	3,2
  2890  02AA  2AD4               	goto	l1536
  2891  02AB  01F9               	clrf	___lwdiv@counter
  2892  02AC  0AF9               	incf	___lwdiv@counter,f
  2893  02AD                     l1524:	
  2894  02AD  1BF3               	btfsc	___lwdiv@divisor+1,7
  2895  02AE  2AB9               	goto	l1526
  2896  02AF  3001               	movlw	1
  2897  02B0                     u825:	
  2898  02B0  35F2               	lslf	___lwdiv@divisor,f
  2899  02B1  0DF3               	rlf	___lwdiv@divisor+1,f
  2900  02B2  0B89               	decfsz	9,f
  2901  02B3  2AB0               	goto	u825
  2902  02B4  3001               	movlw	1
  2903  02B5  00F6               	movwf	??___lwdiv
  2904  02B6  0876               	movf	??___lwdiv,w
  2905  02B7  07F9               	addwf	___lwdiv@counter,f
  2906  02B8  2AAD               	goto	l1524
  2907  02B9                     l1526:	
  2908  02B9  3001               	movlw	1
  2909  02BA                     u845:	
  2910  02BA  35F7               	lslf	___lwdiv@quotient,f
  2911  02BB  0DF8               	rlf	___lwdiv@quotient+1,f
  2912  02BC  0B89               	decfsz	9,f
  2913  02BD  2ABA               	goto	u845
  2914  02BE  0873               	movf	___lwdiv@divisor+1,w
  2915  02BF  0275               	subwf	___lwdiv@dividend+1,w
  2916  02C0  1D03               	skipz
  2917  02C1  2AC4               	goto	u855
  2918  02C2  0872               	movf	___lwdiv@divisor,w
  2919  02C3  0274               	subwf	___lwdiv@dividend,w
  2920  02C4                     u855:	
  2921  02C4  1C03               	skipc
  2922  02C5  2ACB               	goto	l1532
  2923  02C6  0872               	movf	___lwdiv@divisor,w
  2924  02C7  02F4               	subwf	___lwdiv@dividend,f
  2925  02C8  0873               	movf	___lwdiv@divisor+1,w
  2926  02C9  3BF5               	subwfb	___lwdiv@dividend+1,f
  2927  02CA  1477               	bsf	___lwdiv@quotient,0
  2928  02CB                     l1532:	
  2929  02CB  3001               	movlw	1
  2930  02CC                     u865:	
  2931  02CC  36F3               	lsrf	___lwdiv@divisor+1,f
  2932  02CD  0CF2               	rrf	___lwdiv@divisor,f
  2933  02CE  0B89               	decfsz	9,f
  2934  02CF  2ACC               	goto	u865
  2935  02D0  3001               	movlw	1
  2936  02D1  02F9               	subwf	___lwdiv@counter,f
  2937  02D2  1D03               	btfss	3,2
  2938  02D3  2AB9               	goto	l1526
  2939  02D4                     l1536:	
  2940  02D4  0878               	movf	___lwdiv@quotient+1,w
  2941  02D5  00F3               	movwf	?___lwdiv+1
  2942  02D6  0877               	movf	___lwdiv@quotient,w
  2943  02D7  00F2               	movwf	?___lwdiv
  2944  02D8  0008               	return
  2945  02D9                     __end_of___lwdiv:	
  2946                           
  2947                           	psect	text7
  2948  01FC                     __ptext7:	
  2949 ;; *************** function _atoi *****************
  2950 ;; Defined at:
  2951 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\atoi.c"
  2952 ;; Parameters:    Size  Location     Type
  2953 ;;  s               1    wreg     PTR const unsigned char 
  2954 ;;		 -> main@buf(8), 
  2955 ;; Auto vars:     Size  Location     Type
  2956 ;;  s               1    5[BANK0 ] PTR const unsigned char 
  2957 ;;		 -> main@buf(8), 
  2958 ;;  a               2    3[BANK0 ] int 
  2959 ;;  sign            1    2[BANK0 ] unsigned char 
  2960 ;; Return value:  Size  Location     Type
  2961 ;;                  2    8[COMMON] int 
  2962 ;; Registers used:
  2963 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2964 ;; Tracked objects:
  2965 ;;		On entry : 0/0
  2966 ;;		On exit  : 0/0
  2967 ;;		Unchanged: 0/0
  2968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2969 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2970 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2971 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2972 ;;      Totals:         2       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2973 ;;Total ram usage:        8 bytes
  2974 ;; Hardware stack levels used:    1
  2975 ;; Hardware stack levels required when called:    3
  2976 ;; This function calls:
  2977 ;;		___wmul
  2978 ;;		_isdigit
  2979 ;; This function is called by:
  2980 ;;		_main
  2981 ;; This function uses a non-reentrant model
  2982 ;;
  2983                           
  2984                           
  2985                           ;psect for function _atoi
  2986  01FC                     _atoi:	
  2987                           
  2988                           ;incstack = 0
  2989                           ; Regs used in _atoi: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2990                           ;atoi@s stored from wreg
  2991  01FC  0020               	movlb	0	; select bank0
  2992  01FD  00A5               	movwf	atoi@s
  2993  01FE                     l1900:	
  2994  01FE  0825               	movf	atoi@s,w
  2995  01FF  0086               	movwf	6
  2996  0200  0187               	clrf	7
  2997  0201  3020               	movlw	32
  2998  0202  0601               	xorwf	1,w
  2999  0203  1D03               	btfss	3,2
  3000  0204  2A0A               	goto	l1902
  3001  0205                     l1898:	
  3002  0205  3001               	movlw	1
  3003  0206  00A0               	movwf	??_atoi
  3004  0207  0820               	movf	??_atoi,w
  3005  0208  07A5               	addwf	atoi@s,f
  3006  0209  29FE               	goto	l1900
  3007  020A                     l1902:	
  3008  020A  0825               	movf	atoi@s,w
  3009  020B  0086               	movwf	6
  3010  020C  0187               	clrf	7
  3011  020D  3009               	movlw	9
  3012  020E  0601               	xorwf	1,w
  3013  020F  1903               	btfsc	3,2
  3014  0210  2A05               	goto	l1898
  3015  0211  01A3               	clrf	atoi@a
  3016  0212  01A4               	clrf	atoi@a+1
  3017  0213  01A2               	clrf	atoi@sign
  3018  0214  0825               	movf	atoi@s,w
  3019  0215  0086               	movwf	6
  3020  0216  0187               	clrf	7
  3021  0217  302D               	movlw	45
  3022  0218  0601               	xorwf	1,w
  3023  0219  1D03               	btfss	3,2
  3024  021A  2A20               	goto	l1910
  3025  021B  3001               	movlw	1
  3026  021C  00A0               	movwf	??_atoi
  3027  021D  0820               	movf	??_atoi,w
  3028  021E  07A2               	addwf	atoi@sign,f
  3029  021F  2A27               	goto	l1916
  3030  0220                     l1910:	
  3031  0220  0825               	movf	atoi@s,w
  3032  0221  0086               	movwf	6
  3033  0222  0187               	clrf	7
  3034  0223  302B               	movlw	43
  3035  0224  0601               	xorwf	1,w
  3036  0225  1D03               	btfss	3,2
  3037  0226  2A2B               	goto	l1918
  3038  0227                     l1916:	
  3039  0227  3001               	movlw	1
  3040  0228  00A0               	movwf	??_atoi
  3041  0229  0820               	movf	??_atoi,w
  3042  022A  07A5               	addwf	atoi@s,f
  3043  022B                     l1918:	
  3044  022B  0825               	movf	atoi@s,w
  3045  022C  0086               	movwf	6
  3046  022D  0187               	clrf	7
  3047  022E  0801               	movf	1,w
  3048  022F  3183  23FD  3181   	fcall	_isdigit
  3049  0232  1C03               	btfss	3,0
  3050  0233  2A52               	goto	l1920
  3051  0234  0020               	movlb	0	; select bank0
  3052  0235  0824               	movf	atoi@a+1,w
  3053  0236  00F3               	movwf	___wmul@multiplier+1
  3054  0237  0823               	movf	atoi@a,w
  3055  0238  00F2               	movwf	___wmul@multiplier
  3056  0239  300A               	movlw	10
  3057  023A  00F4               	movwf	___wmul@multiplicand
  3058  023B  3000               	movlw	0
  3059  023C  00F5               	movwf	___wmul@multiplicand+1
  3060  023D  3183  2383  3181   	fcall	___wmul
  3061  0240  0020               	movlb	0	; select bank0
  3062  0241  0825               	movf	atoi@s,w
  3063  0242  0086               	movwf	6
  3064  0243  0187               	clrf	7
  3065  0244  0801               	movf	1,w
  3066  0245  0772               	addwf	?___wmul,w
  3067  0246  00A0               	movwf	??_atoi
  3068  0247  0873               	movf	?___wmul+1,w
  3069  0248  1803               	skipnc
  3070  0249  0A73               	incf	?___wmul+1,w
  3071  024A  00A1               	movwf	??_atoi+1
  3072  024B  0820               	movf	??_atoi,w
  3073  024C  3ED0               	addlw	208
  3074  024D  00A3               	movwf	atoi@a
  3075  024E  30FF               	movlw	255
  3076  024F  3D21               	addwfc	??_atoi+1,w
  3077  0250  00A4               	movwf	atoi@a+1
  3078  0251  2A27               	goto	l1916
  3079  0252                     l1920:	
  3080  0252  0020               	movlb	0	; select bank0
  3081  0253  0822               	movf	atoi@sign,w
  3082  0254  1903               	btfsc	3,2
  3083  0255  2A62               	goto	l1926
  3084  0256  0923               	comf	atoi@a,w
  3085  0257  00A0               	movwf	??_atoi
  3086  0258  0924               	comf	atoi@a+1,w
  3087  0259  00A1               	movwf	??_atoi+1
  3088  025A  0AA0               	incf	??_atoi,f
  3089  025B  1903               	skipnz
  3090  025C  0AA1               	incf	??_atoi+1,f
  3091  025D  0820               	movf	??_atoi,w
  3092  025E  00F8               	movwf	?_atoi
  3093  025F  0821               	movf	??_atoi+1,w
  3094  0260  00F9               	movwf	?_atoi+1
  3095  0261  0008               	return
  3096  0262                     l1926:	
  3097  0262  0824               	movf	atoi@a+1,w
  3098  0263  00F9               	movwf	?_atoi+1
  3099  0264  0823               	movf	atoi@a,w
  3100  0265  00F8               	movwf	?_atoi
  3101  0266  0008               	return
  3102  0267                     __end_of_atoi:	
  3103                           
  3104                           	psect	text8
  3105  03FD                     __ptext8:	
  3106 ;; *************** function _isdigit *****************
  3107 ;; Defined at:
  3108 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\isdigit.c"
  3109 ;; Parameters:    Size  Location     Type
  3110 ;;  c               1    wreg     unsigned char 
  3111 ;; Auto vars:     Size  Location     Type
  3112 ;;  c               1    3[COMMON] unsigned char 
  3113 ;; Return value:  Size  Location     Type
  3114 ;;		None               void
  3115 ;; Registers used:
  3116 ;;		wreg, status,2, status,0
  3117 ;; Tracked objects:
  3118 ;;		On entry : 0/0
  3119 ;;		On exit  : 0/0
  3120 ;;		Unchanged: 0/0
  3121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3122 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3123 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3124 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3125 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3126 ;;Total ram usage:        2 bytes
  3127 ;; Hardware stack levels used:    1
  3128 ;; Hardware stack levels required when called:    2
  3129 ;; This function calls:
  3130 ;;		Nothing
  3131 ;; This function is called by:
  3132 ;;		_atoi
  3133 ;; This function uses a non-reentrant model
  3134 ;;
  3135                           
  3136                           
  3137                           ;psect for function _isdigit
  3138  03FD                     _isdigit:	
  3139                           
  3140                           ;incstack = 0
  3141                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  3142                           ;isdigit@c stored from wreg
  3143  03FD  00F3               	movwf	isdigit@c
  3144  03FE  01F2               	clrf	_isdigit$781
  3145  03FF  303A               	movlw	58
  3146  0400  0273               	subwf	isdigit@c,w
  3147  0401  1803               	skipnc
  3148  0402  2C09               	goto	l1510
  3149  0403  3030               	movlw	48
  3150  0404  0273               	subwf	isdigit@c,w
  3151  0405  1C03               	skipc
  3152  0406  2C09               	goto	l1510
  3153  0407  01F2               	clrf	_isdigit$781
  3154  0408  0AF2               	incf	_isdigit$781,f
  3155  0409                     l1510:	
  3156  0409  0C72               	rrf	_isdigit$781,w
  3157  040A  0008               	return
  3158  040B                     __end_of_isdigit:	
  3159                           
  3160                           	psect	text9
  3161  0383                     __ptext9:	
  3162 ;; *************** function ___wmul *****************
  3163 ;; Defined at:
  3164 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\Umul16.c"
  3165 ;; Parameters:    Size  Location     Type
  3166 ;;  multiplier      2    2[COMMON] unsigned int 
  3167 ;;  multiplicand    2    4[COMMON] unsigned int 
  3168 ;; Auto vars:     Size  Location     Type
  3169 ;;  product         2    6[COMMON] unsigned int 
  3170 ;; Return value:  Size  Location     Type
  3171 ;;                  2    2[COMMON] unsigned int 
  3172 ;; Registers used:
  3173 ;;		wreg, status,2, status,0
  3174 ;; Tracked objects:
  3175 ;;		On entry : 0/0
  3176 ;;		On exit  : 0/0
  3177 ;;		Unchanged: 0/0
  3178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3179 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3180 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3181 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3182 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3183 ;;Total ram usage:        6 bytes
  3184 ;; Hardware stack levels used:    1
  3185 ;; Hardware stack levels required when called:    2
  3186 ;; This function calls:
  3187 ;;		Nothing
  3188 ;; This function is called by:
  3189 ;;		_atoi
  3190 ;; This function uses a non-reentrant model
  3191 ;;
  3192                           
  3193                           
  3194                           ;psect for function ___wmul
  3195  0383                     ___wmul:	
  3196                           
  3197                           ;incstack = 0
  3198                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3199  0383  01F6               	clrf	___wmul@product
  3200  0384  01F7               	clrf	___wmul@product+1
  3201  0385                     l1490:	
  3202  0385  1C72               	btfss	___wmul@multiplier,0
  3203  0386  2B8B               	goto	l417
  3204  0387  0874               	movf	___wmul@multiplicand,w
  3205  0388  07F6               	addwf	___wmul@product,f
  3206  0389  0875               	movf	___wmul@multiplicand+1,w
  3207  038A  3DF7               	addwfc	___wmul@product+1,f
  3208  038B                     l417:	
  3209  038B  3001               	movlw	1
  3210  038C                     u765:	
  3211  038C  35F4               	lslf	___wmul@multiplicand,f
  3212  038D  0DF5               	rlf	___wmul@multiplicand+1,f
  3213  038E  0B89               	decfsz	9,f
  3214  038F  2B8C               	goto	u765
  3215  0390  3001               	movlw	1
  3216  0391                     u775:	
  3217  0391  36F3               	lsrf	___wmul@multiplier+1,f
  3218  0392  0CF2               	rrf	___wmul@multiplier,f
  3219  0393  0B89               	decfsz	9,f
  3220  0394  2B91               	goto	u775
  3221  0395  0872               	movf	___wmul@multiplier,w
  3222  0396  0473               	iorwf	___wmul@multiplier+1,w
  3223  0397  1D03               	btfss	3,2
  3224  0398  2B85               	goto	l1490
  3225  0399  0877               	movf	___wmul@product+1,w
  3226  039A  00F3               	movwf	?___wmul+1
  3227  039B  0876               	movf	___wmul@product,w
  3228  039C  00F2               	movwf	?___wmul
  3229  039D  0008               	return
  3230  039E                     __end_of___wmul:	
  3231                           
  3232                           	psect	text10
  3233  047B                     __ptext10:	
  3234 ;; *************** function _TMR0_HasOverflowOccured *****************
  3235 ;; Defined at:
  3236 ;;		line 101 in file "mcc_generated_files/tmr0.c"
  3237 ;; Parameters:    Size  Location     Type
  3238 ;;		None
  3239 ;; Auto vars:     Size  Location     Type
  3240 ;;		None
  3241 ;; Return value:  Size  Location     Type
  3242 ;;                  1    wreg      unsigned char 
  3243 ;; Registers used:
  3244 ;;		wreg, status,2, status,0
  3245 ;; Tracked objects:
  3246 ;;		On entry : 0/0
  3247 ;;		On exit  : 0/0
  3248 ;;		Unchanged: 0/0
  3249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3250 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3251 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3252 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3253 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3254 ;;Total ram usage:        0 bytes
  3255 ;; Hardware stack levels used:    1
  3256 ;; Hardware stack levels required when called:    2
  3257 ;; This function calls:
  3258 ;;		Nothing
  3259 ;; This function is called by:
  3260 ;;		_main
  3261 ;; This function uses a non-reentrant model
  3262 ;;
  3263                           
  3264                           
  3265                           ;psect for function _TMR0_HasOverflowOccured
  3266  047B                     _TMR0_HasOverflowOccured:	
  3267                           
  3268                           ;tmr0.c: 104: return(INTCONbits.TMR0IF);
  3269                           
  3270                           ;incstack = 0
  3271                           ; Regs used in _TMR0_HasOverflowOccured: [wreg+status,2+status,0]
  3272  047B  0C0B               	rrf	11,w	;volatile
  3273  047C  0C89               	rrf	9,f
  3274  047D  3901               	andlw	1
  3275  047E  0008               	return
  3276  047F                     __end_of_TMR0_HasOverflowOccured:	
  3277                           
  3278                           	psect	text11
  3279  03EB                     __ptext11:	
  3280 ;; *************** function _SYSTEM_Initialize *****************
  3281 ;; Defined at:
  3282 ;;		line 69 in file "mcc_generated_files/mcc.c"
  3283 ;; Parameters:    Size  Location     Type
  3284 ;;		None
  3285 ;; Auto vars:     Size  Location     Type
  3286 ;;		None
  3287 ;; Return value:  Size  Location     Type
  3288 ;;                  1    wreg      void 
  3289 ;; Registers used:
  3290 ;;		wreg, status,2, status,0, pclath, cstack
  3291 ;; Tracked objects:
  3292 ;;		On entry : 0/0
  3293 ;;		On exit  : 0/0
  3294 ;;		Unchanged: 0/0
  3295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3296 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3297 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3298 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3299 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3300 ;;Total ram usage:        0 bytes
  3301 ;; Hardware stack levels used:    1
  3302 ;; Hardware stack levels required when called:    3
  3303 ;; This function calls:
  3304 ;;		_ADC_Initialize
  3305 ;;		_EUSART_Initialize
  3306 ;;		_OSCILLATOR_Initialize
  3307 ;;		_PIN_MANAGER_Initialize
  3308 ;;		_TMR0_Initialize
  3309 ;;		_WDT_Initialize
  3310 ;; This function is called by:
  3311 ;;		_main
  3312 ;; This function uses a non-reentrant model
  3313 ;;
  3314                           
  3315                           
  3316                           ;psect for function _SYSTEM_Initialize
  3317  03EB                     _SYSTEM_Initialize:	
  3318                           
  3319                           ;mcc.c: 72: PIN_MANAGER_Initialize();
  3320                           
  3321                           ;incstack = 0
  3322                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3323  03EB  3183  23D3  3183   	fcall	_PIN_MANAGER_Initialize
  3324                           
  3325                           ;mcc.c: 73: OSCILLATOR_Initialize();
  3326  03EE  3184  246A  3183   	fcall	_OSCILLATOR_Initialize
  3327                           
  3328                           ;mcc.c: 74: WDT_Initialize();
  3329  03F1  3184  247F  3183   	fcall	_WDT_Initialize
  3330                           
  3331                           ;mcc.c: 75: TMR0_Initialize();
  3332  03F4  3184  240B  3183   	fcall	_TMR0_Initialize
  3333                           
  3334                           ;mcc.c: 76: ADC_Initialize();
